              Unnamed: 0        ID      Year      IMDb  ...      Hulu  Prime Video   Disney+   Runtime
Unnamed: 0         1.000000  1.000000 -0.254391 -0.399953  ... -0.219737     0.554120  0.287011 -0.206003
ID                 1.000000  1.000000 -0.254391 -0.399953  ... -0.219737     0.554120  0.287011 -0.206003
Year              -0.254391 -0.254391  1.000000 -0.021181  ...  0.098009    -0.253377 -0.046819  0.081984
IMDb              -0.399953 -0.399953 -0.021181  1.000000  ...  0.042191    -0.163447  0.075895  0.088987
Rotten Tomatoes   -0.201452 -0.201452 -0.057137  0.616320  ...  0.020373    -0.049916 -0.011805  0.003791
Netflix           -0.708680 -0.708680  0.258533  0.135105  ... -0.107911    -0.757215 -0.088927  0.099526
Hulu              -0.219737 -0.219737  0.098009  0.042191  ...  1.000000    -0.255641 -0.034317  0.033985
Prime Video        0.554120  0.554120 -0.253377 -0.163447  ... -0.255641     1.000000 -0.298900 -0.067378
Disney+            0.287011  0.287011 -0.046819  0.075895  ... -0.034317    -0.298900  1.000000 -0.019976
Runtime           -0.206003 -0.206003  0.081984  0.088987  ...  0.033985    -0.067378 -0.019976  1.000000


Unnamed: 0        -0.254391
ID                -0.254391
Year               1.000000
IMDb              -0.021181
Rotten Tomatoes   -0.057137
Netflix            0.258533
Hulu               0.098009
Prime Video       -0.253377
Disney+           -0.046819
Runtime            0.081984
Name: Year, dtype: float64
